19-1201,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80OTYxNDExNzMzMDU0LmpwZz9maXRpbj03MDA6NzAw,NTAzLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,6ZW36ZaA5bGL44OKLTMzMDUg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOWOmuWPoyBBNCDpu4QgMTAw5p6aICjvvoUzMzA1KQ==,,4oCd5Lih6Z2i5Y2w5Yi344KC5Y+v6IO944Gq5Y6a44G/4oCd44Kr44Op44O844Oa44O844OR44O844CC44CQ5Y6a5Y+j44O76buE44CR77yIQTTjgrXjgqTjgrrjg7sxMDDmnprvvIk=,6ZW36ZaA5bGL44OKLTMzMDUg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOWOmuWPoyBBNCDpu4QgMTAw5p6aICjvvoUzMzA1Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mVt+mWgOWxi+ODii0zMzA1IOOCq+ODqeODvOODmuODvOODkeODvENvcGEo44Kz44ORKSDljprlj6MgQTQg6buEIDEwMOaemiAo776FMzMwNSk=,6ZW36ZaA5bGL44OKLTMzMDUg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOWOmuWPoyBBNCDpu4QgMTAw5p6aICjvvoUzMzA1KQ==[rn]
19-1202,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzY1OTcxMC80OTA1NzgzNjA5ODE0LmpwZz9maXRpbj03MDA6NzAw,MjM2LjgwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,44Kr44Oz44Kz44KmIOS4oemdouOCq+ODqeODvOODquODkOODvOOCt+ODluODq+ODmuODvOODkeODvO+8iEE044K144Kk44K644O7MTDmnpov44Kr44OK44Oq44O844Kk44Ko44Ot44O877yJIOODouODqjEwOQ==,,6KGo44Gv44KE44KE57KX44KB44Gu5Ye55Ye45oSf44Gu44GC44KL44OV44Kn44Or44OI6Z2i44CB6KOP44Gv57Sw44KE44GL44Gq5Ye55Ye444Gu44Os44O844OJ6Z2iIDLjgaTjga7ntJnogozjgarjga7jgafpoqjlkIjjgYTjga7nlbDjgarjgovkvZzlk4HjgYzmnJ/lvoXjgafjgY3jgb7jgZnjgII=,44Kr44Oz44Kz44KmIOS4oemdouOCq+ODqeODvOODquODkOODvOOCt+ODluODq+ODmuODvOODkeODvO+8iEE044K144Kk44K644O7MTDmnpov44Kr44OK44Oq44O844Kk44Ko44Ot44O877yJIOODouODqjEwOe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCq+ODs+OCs+OCpiDkuKHpnaLjgqvjg6njg7zjg6rjg5Djg7zjgrfjg5bjg6vjg5rjg7zjg5Hjg7zvvIhBNOOCteOCpOOCuuODuzEw5p6aL+OCq+ODiuODquODvOOCpOOCqOODreODvO+8iSDjg6Ljg6oxMDk=,44Kr44Oz44Kz44KmIOS4oemdouOCq+ODqeODvOODquODkOODvOOCt+ODluODq+ODmuODvOODkeODvO+8iEE044K144Kk44K644O7MTDmnpov44Kr44OK44Oq44O844Kk44Ko44Ot44O877yJIOODouODqjEwOQ==[rn]
19-1203,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80OTYxNDExNzIzNzEwLmpwZz9maXRpbj03MDA6NzAw,MjgwOC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,6ZW36ZaA5bGLKOODiuOCrOODiOODpCkg4oCc44Kr44Op44O844Oa44O844OR44O84oCdIOWOmuWPoyDmoYMg77yIQjTjgrXjgqTjgrrjg7s1MDDmnprvvIkg44OKLTIzNzEgKO++hTIzNzEp,,4oCd5Lih6Z2i5Y2w5Yi344KC5Y+v6IO944Gq5Y6a44G/4oCd44Kr44Op44O844Oa44O844OR44O844CC44CQ5Y6a5Y+j44O75qGD44CR77yIQjTjgrXjgqTjgrrjg7s1MDDmnprvvIk=,6ZW36ZaA5bGLKOODiuOCrOODiOODpCkgJmxkcXVvO+OCq+ODqeODvOODmuODvOODkeODvCZyZHF1bzsg5Y6a5Y+jIOahgyDvvIhCNOOCteOCpOOCuuODuzUwMOaemu+8iSDjg4otMjM3MSAo776FMjM3MSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mVt+mWgOWxiyjjg4rjgqzjg4jjg6QpICZsZHF1bzvjgqvjg6njg7zjg5rjg7zjg5Hjg7wmcmRxdW87IOWOmuWPoyDmoYMg77yIQjTjgrXjgqTjgrrjg7s1MDDmnprvvIkg44OKLTIzNzEgKO++hTIzNzEp,6ZW36ZaA5bGLKOODiuOCrOODiOODpCkgJmxkcXVvO+OCq+ODqeODvOODmuODvOODkeODvCZyZHF1bzsg5Y6a5Y+jIOahgyDvvIhCNOOCteOCpOOCuuODuzUwMOaemu+8iSDjg4otMjM3MSAo776FMjM3MSk=[rn]
19-1204,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80OTYxNDExNzQyMDMyLmpwZz9maXRpbj03MDA6NzAw,MjQ0LjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,6ZW36ZaA5bGL44OKLTQyMDMg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOS4reWOmuWPoyBCNSDjgq/jg6rjg7zjg6AgMTAw5p6aICjvvoU0MjAzKQ==,,4oCd5LiA6Iis44Gu44Kz44OU44O855So57SZ44KI44KK44KC6Iul5bmy5Y6a44KB44CB5Lit5Y6a5Y+j44Gu44K/44Kk44OX4oCd44Kr44Op44O844Oa44O844OR44O844CC44CQ5Lit5Y6a5Y+j44O744Kv44Oq44O844Og44CR77yIQjXjgrXjgqTjgrrjg7sxMDDmnprvvIk=,6ZW36ZaA5bGL44OKLTQyMDMg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOS4reWOmuWPoyBCNSDjgq/jg6rjg7zjg6AgMTAw5p6aICjvvoU0MjAzKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mVt+mWgOWxi+ODii00MjAzIOOCq+ODqeODvOODmuODvOODkeODvENvcGEo44Kz44ORKSDkuK3ljprlj6MgQjUg44Kv44Oq44O844OgIDEwMOaemiAo776FNDIwMyk=,6ZW36ZaA5bGL44OKLTQyMDMg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOS4reWOmuWPoyBCNSDjgq/jg6rjg7zjg6AgMTAw5p6aICjvvoU0MjAzKQ==[rn]
19-1205,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80OTYxNDExNzQyMTQ4LmpwZz9maXRpbj03MDA6NzAw,MjQ0LjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,6ZW36ZaA5bGL44OKLTQyMTQg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOS4reWOmuWPoyBCNSDol6QgMTAw5p6aICjvvoU0MjE0KQ==,,4oCd5LiA6Iis44Gu44Kz44OU44O855So57SZ44KI44KK44KC6Iul5bmy5Y6a44KB44CB5Lit5Y6a5Y+j44Gu44K/44Kk44OX4oCd44Kr44Op44O844Oa44O844OR44O844CC44CQ5Lit5Y6a5Y+j44O76Jek44CR77yIQjXjgrXjgqTjgrrjg7sxMDDmnprvvIk=,6ZW36ZaA5bGL44OKLTQyMTQg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOS4reWOmuWPoyBCNSDol6QgMTAw5p6aICjvvoU0MjE0Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mVt+mWgOWxi+ODii00MjE0IOOCq+ODqeODvOODmuODvOODkeODvENvcGEo44Kz44ORKSDkuK3ljprlj6MgQjUg6JekIDEwMOaemiAo776FNDIxNCk=,6ZW36ZaA5bGL44OKLTQyMTQg44Kr44Op44O844Oa44O844OR44O8Q29wYSjjgrPjg5EpIOS4reWOmuWPoyBCNSDol6QgMTAw5p6aICjvvoU0MjE0KQ==[rn]
19-1206,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80OTc0MjY4MjIwNjg0LmpwZz9maXRpbj03MDA6NzAw,MjU4LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,44K144K144Ks44Ov5ZKM44GU44GT44KNIOahnCBCNOWIpCDvvIhCNOOCteOCpOOCuuODuzEw5p6a77yJIDQtMTcwNSAoNDE3MDUp,,4oCdUE9Q55So5ZOB77ya44OH44K244Kk44Oz44Oa44O844OR44O84oCdCuWSjOafhOeUqOe0meOAguOAkOahnOOAke+8iEI044K144Kk44K644O7MTDmnprvvIk=,44K144K144Ks44Ov5ZKM44GU44GT44KNIOahnCBCNOWIpCDvvIhCNOOCteOCpOOCuuODuzEw5p6a77yJIDQtMTcwNSAoNDE3MDUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteOCteOCrOODr+WSjOOBlOOBk+OCjSDmoZwgQjTliKQg77yIQjTjgrXjgqTjgrrjg7sxMOaemu+8iSA0LTE3MDUgKDQxNzA1KQ==,44K144K144Ks44Ov5ZKM44GU44GT44KNIOahnCBCNOWIpCDvvIhCNOOCteOCpOOCuuODuzEw5p6a77yJIDQtMTcwNSAoNDE3MDUp[rn]
19-1207,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS80OTU2NjQ3MjI1MDUzLmpwZz9maXRpbj03MDA6NzAw,NjI3Mi4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR5byl55Sf5qCq5byP5Lya56S+IDMzNjAwMSjntabkuI7mmI7ntLDmm7gv5Y2Y56Wo55So57SZLzUwMOaemik=,,44Oa44O844K477yI44Os44O844K244O877yJ44CB44Kk44Oz44Kv44K444Kn44OD44OI44OX44Oq44Oz44K/5YW855So77ya57Wm5LiO5piO57Sw5pu4IOWNmOelqOeUqOe0me+8iDUwMOaemu+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR5byl55Sf5qCq5byP5Lya56S+IDMzNjAwMSjntabkuI7mmI7ntLDmm7gv5Y2Y56Wo55So57SZLzUwMOaeminvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeW8peeUn+agquW8j+S8muekviAzMzYwMDEo57Wm5LiO5piO57Sw5pu4L+WNmOelqOeUqOe0mS81MDDmnpop,44CQ6YCB5paZ54Sh5paZ44CR5byl55Sf5qCq5byP5Lya56S+IDMzNjAwMSjntabkuI7mmI7ntLDmm7gv5Y2Y56Wo55So57SZLzUwMOaemik=[rn]
19-1208,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS80OTAyNjY4NTc0NzQ4LmpwZz9maXRpbj03MDA6NzAw,MTc5Mi4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,44OS44K144K057Wm5LiO5piO57Sw5pu477yIQTTjgr/jg4bjg7sy6Z2iIDEwMOaemuWFpe+8ieOBoeOCh+OBk+OBo+OBqOW4s+elqCBPUDExNTA=,,44CU57Wm5LiO5piO57Sw5pu444CV5a++5b+c44OX44Oq44Oz44K/44CQ44Kk44Oz44Kv44K444Kn44OD44OI6aGU44O75p+T44CR44CQ44Kr44Op44O844Os44O844K244O844CR44CQ44Os44O844K244O844CR44CQ44Kr44Op44O844Kz44OU44O844CR44CQ44Kz44OU44O844CR5aOy44KM562L44Gu57Wm5LiO5piO57Sw5pu444CMR0IxMTUw44CN44Gu5bCR6YeP44OR44OD44Kv44CC5b+F6KaB6YOo5pWw44Gg44GR44Gh44KH44GT44Gj44Go5L2/44GE44Gf44GE5pmC44Gr5L6/5Yip44Gq5biz56Wo44Gn44GZ44CC,44OS44K144K057Wm5LiO5piO57Sw5pu477yIQTTjgr/jg4bjg7sy6Z2iIDEwMOaemuWFpe+8ieOBoeOCh+OBk+OBo+OBqOW4s+elqCBPUDExNTDvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkuOCteOCtOe1puS4juaYjue0sOabuO+8iEE044K/44OG44O7MumdoiAxMDDmnprlhaXvvInjgaHjgofjgZPjgaPjgajluLPnpaggT1AxMTUw,44OS44K144K057Wm5LiO5piO57Sw5pu477yIQTTjgr/jg4bjg7sy6Z2iIDEwMOaemuWFpe+8ieOBoeOCh+OBk+OBo+OBqOW4s+elqCBPUDExNTA=[rn]
19-1209,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80NTQ2OTQwMzUyMDA4LmpwZz9maXRpbj03MDA6NzAw,MzU4LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,aGVhcnRTVzE0MDEg776a772w7727776e772w55So6LOe54q2IO++ju++nO+9su++hCBBNC3vvpbvvbooMTIpIDAuMThtbQ==,,776a772w7727776e772w55So6LOe54q2IO++ju++nO+9su++hCBBNC3vvpbvvbooMTIpIDAuMThtbQ==,aGVhcnRTVzE0MDEg776a772w7727776e772w55So6LOe54q2IO++ju++nO+9su++hCBBNC3vvpbvvbooMTIpIDAuMThtbe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs2hlYXJ0U1cxNDAxIO++mu+9sO+9u+++nu+9sOeUqOiznueKtiDvvo7vvpzvvbLvvoQgQTQt776W7726KDEyKSAwLjE4bW0=,aGVhcnRTVzE0MDEg776a772w7727776e772w55So6LOe54q2IO++ju++nO+9su++hCBBNC3vvpbvvbooMTIpIDAuMThtbQ==[rn]
19-1210,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80OTYxNDExNzE0MDM5LmpwZz9maXRpbj03MDA6NzAw,Nzc4LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgZ3jga7ku5Y=,6ZW36ZaA5bGL44OKLTE0MDMg44Kr44Op44O844Oa44O844OR44O8IOeJueWOmuWPoyDjgq/jg6rjg7zjg6DvvIhBM+OCteOCpOOCui81MOaemu+8iSAo776FMTQwMyk=,,4oCd5pu46aGe44Gu6KGo57SZ562J44Gr5pyA6YGp44Gq5Y6a44G/4oCd44Kr44Op44O844Oa44O844OR44O844CC44CQ54m55Y6a5Y+j44O744Kv44Oq44O844Og44CR77yIQTPjgrXjgqTjgrrjg7s1MOaemu+8iQ==,6ZW36ZaA5bGL44OKLTE0MDMg44Kr44Op44O844Oa44O844OR44O8IOeJueWOmuWPoyDjgq/jg6rjg7zjg6DvvIhBM+OCteOCpOOCui81MOaemu+8iSAo776FMTQwMynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mVt+mWgOWxi+ODii0xNDAzIOOCq+ODqeODvOODmuODvOODkeODvCDnibnljprlj6Mg44Kv44Oq44O844Og77yIQTPjgrXjgqTjgrovNTDmnprvvIkgKO++hTE0MDMp,6ZW36ZaA5bGL44OKLTE0MDMg44Kr44Op44O844Oa44O844OR44O8IOeJueWOmuWPoyDjgq/jg6rjg7zjg6DvvIhBM+OCteOCpOOCui81MOaemu+8iSAo776FMTQwMyk=[rn]
