19-112201,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ4NzUyNC80NTQ5MDc3NDU2NDEwLmpwZz9maXRpbj03MDA6NzAw,NTA4MC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWERNWDM2RTEg55u0566hIOODkeODq+ODg+OCr2UtRGF5KDQw5b2iLzEw5pysL+OCr+ODvOODq+iJsik=,,44Op44OU44OD44OJ44K544K/44O844OI5b2i44O744Kv44O844Or6Imy,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWERNWDM2RTEg55u0566hIOODkeODq+ODg+OCr2UtRGF5KDQw5b2iLzEw5pysL+OCr+ODvOODq+iJsinvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkeODiuOCveODi+ODg+OCryhQYW5hc29uaWMpRkxSNDBTRVhETVgzNkUxIOebtOeuoSDjg5Hjg6vjg4Pjgq9lLURheSg0MOW9oi8xMOacrC/jgq/jg7zjg6voibIp,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWERNWDM2RTEg55u0566hIOODkeODq+ODg+OCr2UtRGF5KDQw5b2iLzEw5pysL+OCr+ODvOODq+iJsik=[rn]
19-112202,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ4NzUyNC80NTQ5MDc3NDU2NDg5LmpwZz9maXRpbj03MDA6NzAw,MTk2OC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTDQwU1NFQ1czN0U0SyDnm7TnrqEg44OR44Or44OD44KvZS1EYXnvvIg0MOW9oi805pysL+OCr+ODvOODq+iJsu+8iQ==,,44K544K/44O844K/5b2i44O744Kv44O844Or6Imy,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTDQwU1NFQ1czN0U0SyDnm7TnrqEg44OR44Or44OD44KvZS1EYXnvvIg0MOW9oi805pysL+OCr+ODvOODq+iJsu+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkeODiuOCveODi+ODg+OCryhQYW5hc29uaWMpRkw0MFNTRUNXMzdFNEsg55u0566hIOODkeODq+ODg+OCr2UtRGF577yINDDlvaIvNOacrC/jgq/jg7zjg6voibLvvIk=,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTDQwU1NFQ1czN0U0SyDnm7TnrqEg44OR44Or44OD44KvZS1EYXnvvIg0MOW9oi805pysL+OCr+ODvOODq+iJsu+8iQ==[rn]
19-112203,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNDAxMy80OTc0NTUwNTI0NTUxLmpwZz9maXRpbj03MDA6NzAw,OTExLjIwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,5p2x6IqdRkhGMzJFWC1OLUgg77yo772G44Oh44Ot44Km44Op44Kk44Oz6JuN5YWJ44Op44Oz44OXIOS4ieazoumVt+W9ouaYvOeZveiJsg==,,77yo772G44Oh44Ot44Km44Op44Kk44Oz6JuN5YWJ44Op44Oz44OXCuS4ieazoumVt+W9ouaYvOeZveiJsg==,5p2x6IqdRkhGMzJFWC1OLUgg77yo772G44Oh44Ot44Km44Op44Kk44Oz6JuN5YWJ44Op44Oz44OXIOS4ieazoumVt+W9ouaYvOeZveiJsu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+adseiKnUZIRjMyRVgtTi1IIO+8qO+9huODoeODreOCpuODqeOCpOODs+ibjeWFieODqeODs+ODlyDkuInms6LplbflvaLmmLznmb3oibI=,5p2x6IqdRkhGMzJFWC1OLUgg77yo772G44Oh44Ot44Km44Op44Kk44Oz6JuN5YWJ44Op44Oz44OXIOS4ieazoumVt+W9ouaYvOeZveiJsg==[rn]
19-112204,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAxMC80OTAyNzA0MzA1NzQ5LmpwZz9maXRpbj03MDA6NzAw,MTMzLjYwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,UGFuYXNvbmljRkwyMFNTVzE477yI55m96Imy77yJIOebtOeuoeibjeWFieeBr++8nOODj+OCpOODqeOCpOODiO+8nuOCueOCv+ODvOOCv+W9oiAyMOW9ou+8iDE4V++8iQ==,,5piO44KL44GV44Go6Imy44Gu6KaL44GI5pa544KI44KK44KC57WM5riI5oCn44KS6L+95rGC44GX44Gf6JuN5YWJ54Gv44CC,UGFuYXNvbmljRkwyMFNTVzE477yI55m96Imy77yJIOebtOeuoeibjeWFieeBr++8nOODj+OCpOODqeOCpOODiO+8nuOCueOCv+ODvOOCv+W9oiAyMOW9ou+8iDE4V++8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BhbmFzb25pY0ZMMjBTU1cxOO+8iOeZveiJsu+8iSDnm7TnrqHom43lhYnnga/vvJzjg4/jgqTjg6njgqTjg4jvvJ7jgrnjgr/jg7zjgr/lvaIgMjDlvaLvvIgxOFfvvIk=,UGFuYXNvbmljRkwyMFNTVzE477yI55m96Imy77yJIOebtOeuoeibjeWFieeBr++8nOODj+OCpOODqeOCpOODiO+8nuOCueOCv+ODvOOCv+W9oiAyMOW9ou+8iDE4V++8iQ==[rn]
19-112205,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ4NzUyNC80NTQ5MDc3NDU2NDM0LmpwZz9maXRpbj03MDA6NzAw,MjgwOC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWERNWDM2RTQg55u0566hIOODkeODq+ODg+OCr2UtRGF577yINDDlvaIvNOacrC/jgq/jg7zjg6voibLvvIk=,,44Op44OU44OD44OJ44K544K/44O844OI5b2i44O744Kv44O844Or6Imy,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWERNWDM2RTQg55u0566hIOODkeODq+ODg+OCr2UtRGF577yINDDlvaIvNOacrC/jgq/jg7zjg6voibLvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkeODiuOCveODi+ODg+OCryhQYW5hc29uaWMpRkxSNDBTRVhETVgzNkU0IOebtOeuoSDjg5Hjg6vjg4Pjgq9lLURhee+8iDQw5b2iLzTmnKwv44Kv44O844Or6Imy77yJ,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWERNWDM2RTQg55u0566hIOODkeODq+ODg+OCr2UtRGF577yINDDlvaIvNOacrC/jgq/jg7zjg6voibLvvIk=[rn]
19-112206,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAwOC80OTg0ODI0MzM1MDQyLmpwZz9maXRpbj03MDA6NzAw,MTQwOC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,44OR44OK44K944OL44OD44KvRkhGNTRTRU7vvIjjg5Hjg6vjg4Pjgq/oibLvvIkg44K544Oq44Og44OR44Or44OD44Kv6JuN5YWJ54GvIOebtOeuoSA1NOW9og==,,566h5b6EMTZtbeOBruOCueODquODoOOBquOCrOODqeOCueeuoeOCkuaOoeeUqOOAguOCs+ODs+ODkeOCr+ODiOOBp+aYjuOCi+OBhOmrmOWRqOazoueCueeBr+WwgueUqOibjeWFieeBr+OAgg==,44OR44OK44K944OL44OD44KvRkhGNTRTRU7vvIjjg5Hjg6vjg4Pjgq/oibLvvIkg44K544Oq44Og44OR44Or44OD44Kv6JuN5YWJ54GvIOebtOeuoSA1NOW9ou+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkeODiuOCveODi+ODg+OCr0ZIRjU0U0VO77yI44OR44Or44OD44Kv6Imy77yJIOOCueODquODoOODkeODq+ODg+OCr+ibjeWFieeBryDnm7TnrqEgNTTlvaI=,44OR44OK44K944OL44OD44KvRkhGNTRTRU7vvIjjg5Hjg6vjg4Pjgq/oibLvvIkg44K544Oq44Og44OR44Or44OD44Kv6JuN5YWJ54GvIOebtOeuoSA1NOW9og==[rn]
19-112207,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzAzNDIyNC80OTAyNTMwMjE1MjUwLmpwZz9maXRpbj03MDA6NzAw,NjA5LjYwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,5pel56uLIOebtOeuoeibjeWFieeBryDjgIzpq5jmvJToibLlvaLom43lhYnjg6njg7Pjg5fjg7vmvJToibJBQUHvvIjoibLoqZXkvqHnlKjvvInjgI0g77yIMjDlvaIgMeacrOWFpSDjgrDjg63jg7zjgrnjgr/jg7zjgr/lnovvvIkgRkwyMFPjg7tOLUVETC1OVSAoRkwyMFNORURMTlUp,,4pagSklT5LyB55S744Gu6auY5ryU6Imy5b2i5ryU6ImyQUFB44KS44Kv44Oq44Ki44CC4pag6Ieq54S244Gu5pi855m96Imy44Gr6L+R44GP44CB6Imy44KS5b+g5a6f44Gr5YaN54++44GZ44KL55uu55qE44Gu54Wn5piO44Gr6YGp44GX44Gm44GE44G+44GZ44CC4pag6Imy44GC44Gb44Gu5Y6f5Zug44Gn44GC44KL57Sr5aSW57ea44KS44Kr44OD44OI44GX6YCA6Imy44KS5bCR44Gq44GP44GX44G+44GX44Gf44CC,5pel56uLIOebtOeuoeibjeWFieeBryDjgIzpq5jmvJToibLlvaLom43lhYnjg6njg7Pjg5fjg7vmvJToibJBQUHvvIjoibLoqZXkvqHnlKjvvInjgI0g77yIMjDlvaIgMeacrOWFpSDjgrDjg63jg7zjgrnjgr/jg7zjgr/lnovvvIkgRkwyMFPjg7tOLUVETC1OVSAoRkwyMFNORURMTlUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+aXpeeriyDnm7TnrqHom43lhYnnga8g44CM6auY5ryU6Imy5b2i6JuN5YWJ44Op44Oz44OX44O75ryU6ImyQUFB77yI6Imy6KmV5L6h55So77yJ44CNIO+8iDIw5b2iIDHmnKzlhaUg44Kw44Ot44O844K544K/44O844K/5Z6L77yJIEZMMjBT44O7Ti1FREwtTlUgKEZMMjBTTkVETE5VKQ==,5pel56uLIOebtOeuoeibjeWFieeBryDjgIzpq5jmvJToibLlvaLom43lhYnjg6njg7Pjg5fjg7vmvJToibJBQUHvvIjoibLoqZXkvqHnlKjvvInjgI0g77yIMjDlvaIgMeacrOWFpSDjgrDjg63jg7zjgrnjgr/jg7zjgr/lnovvvIkgRkwyMFPjg7tOLUVETC1OVSAoRkwyMFNORURMTlUp[rn]
19-112208,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNDAxMy80OTc0NTUwNTEwMjg4LmpwZz9maXRpbj03MDA6NzAw,NDU0LjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,5p2x6IqdRkwyMFPjg7tGQiDnm7TnrqHom43lhYnnga8g6aOf6IKJ5bGV56S655So6JuN5YWJ44Op44Oz44OX77yIRzEz5Y+j6YeRL+a4qeeZveiJsi8yMOW9oi/lhajlhYnmnZ83NjBsbe+8iQ==,,6aOf6IKJ5bGV56S655So6JuN5YWJ44Op44Oz44OX,5p2x6IqdRkwyMFPjg7tGQiDnm7TnrqHom43lhYnnga8g6aOf6IKJ5bGV56S655So6JuN5YWJ44Op44Oz44OX77yIRzEz5Y+j6YeRL+a4qeeZveiJsi8yMOW9oi/lhajlhYnmnZ83NjBsbe+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+adseiKnUZMMjBT44O7RkIg55u0566h6JuN5YWJ54GvIOmjn+iCieWxleekuueUqOibjeWFieODqeODs+ODl++8iEcxM+WPo+mHkS/muKnnmb3oibIvMjDlvaIv5YWo5YWJ5p2fNzYwbG3vvIk=,5p2x6IqdRkwyMFPjg7tGQiDnm7TnrqHom43lhYnnga8g6aOf6IKJ5bGV56S655So6JuN5YWJ44Op44Oz44OX77yIRzEz5Y+j6YeRL+a4qeeZveiJsi8yMOW9oi/lhajlhYnmnZ83NjBsbe+8iQ==[rn]
19-112209,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAwOC80OTg0ODI0OTUyMzQ4LmpwZz9maXRpbj03MDA6NzAw,NDM3LjYwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,44OR44OK44K944OL44OD44Kv55u0566h6JuN5YWJ54GvIOOAjOODkeODq+ODg+OCryDjg5fjg6zjg5/jgqLjgI3vvIgyMOW9oiDjgrnjgr/jg7zjgr/lnovjg7vjgq/jg7zjg6voibLvvIkgRkwyMFNTRUNXMThIRg==,,MjDlvaLjgIDjgq/jg7zjg6voibLjgII=,44OR44OK44K944OL44OD44Kv55u0566h6JuN5YWJ54GvIOOAjOODkeODq+ODg+OCryDjg5fjg6zjg5/jgqLjgI3vvIgyMOW9oiDjgrnjgr/jg7zjgr/lnovjg7vjgq/jg7zjg6voibLvvIkgRkwyMFNTRUNXMThIRu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkeODiuOCveODi+ODg+OCr+ebtOeuoeibjeWFieeBryDjgIzjg5Hjg6vjg4Pjgq8g44OX44Os44Of44Ki44CN77yIMjDlvaIg44K544K/44O844K/5Z6L44O744Kv44O844Or6Imy77yJIEZMMjBTU0VDVzE4SEY=,44OR44OK44K944OL44OD44Kv55u0566h6JuN5YWJ54GvIOOAjOODkeODq+ODg+OCryDjg5fjg6zjg5/jgqLjgI3vvIgyMOW9oiDjgrnjgr/jg7zjgr/lnovjg7vjgq/jg7zjg6voibLvvIkgRkwyMFNTRUNXMThIRg==[rn]
19-112210,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ4NzUyNC80NTQ5MDc3NDU2NDY1LmpwZz9maXRpbj03MDA6NzAw,MjgwOC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Op44Kk44OI44O754Wn5piOID4g6JuN5YWJ54Gv44O76Zu755CDID4g6JuN5YWJ54GvID4g55u0566h6JuN5YWJ54Gv,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWE5NWDM2RTQg55u0566hIOODkeODq+ODg+OCr2UtRGF577yINDDlvaIvNOacrC/jg4rjg4Hjg6Xjg6njg6voibLvvIk=,,44Op44OU44OD44OJ44K544K/44O844OI5b2i44O744OK44OB44Ol44Op44Or6Imy,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWE5NWDM2RTQg55u0566hIOODkeODq+ODg+OCr2UtRGF577yINDDlvaIvNOacrC/jg4rjg4Hjg6Xjg6njg6voibLvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkeODiuOCveODi+ODg+OCryhQYW5hc29uaWMpRkxSNDBTRVhOTVgzNkU0IOebtOeuoSDjg5Hjg6vjg4Pjgq9lLURhee+8iDQw5b2iLzTmnKwv44OK44OB44Ol44Op44Or6Imy77yJ,44OR44OK44K944OL44OD44KvKFBhbmFzb25pYylGTFI0MFNFWE5NWDM2RTQg55u0566hIOODkeODq+ODg+OCr2UtRGF577yINDDlvaIvNOacrC/jg4rjg4Hjg6Xjg6njg6voibLvvIk=[rn]
