17-127099,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNDA1MTNhLzQ5MDE0ODAwNzc4MjYuanBnP2ZpdGluPTcwMDo3MDA=,MTMwNC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44Kz44Kv44Oo44Kr44Op44O844Os44O844K244O877yG44Kr44Op44O844Kz44OU44O855So57SZIOS4oemdoiDjgrvjg5/lhYnmsqIg5Lit5Y6a5Y+jIO+8iEEz44K144Kk44K644O7MTAw5p6a77yJIExCUC1GSDI4MzAgKExCUEZIMjgzMCk=,44CA,5a++5b+c44OX44Oq44Oz44K/44CQ44Os44O844K244O844CR44CQ44Kz44OU44O844CR5Lih6Z2i5Y2w5Yi344GM5Y+v6IO944Gq6JC944Gh44Gk44GE44Gf6aKo5ZCI44GE44Gu44K744Of5YWJ5rKi57SZ44CC77yIQTPjgrXjgqTjgrrjg7sxMDDmnprvvIk=,44Kz44Kv44Oo44Kr44Op44O844Os44O844K244O877yG44Kr44Op44O844Kz44OU44O855So57SZIOS4oemdoiDjgrvjg5/lhYnmsqIg5Lit5Y6a5Y+jIO+8iEEz44K144Kk44K644O7MTAw5p6a77yJIExCUC1GSDI4MzAgKExCUEZIMjgzMCnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kz44Kv44Oo44Kr44Op44O844Os44O844K244O877yG44Kr44Op44O844Kz44OU44O855So57SZIOS4oemdoiDjgrvjg5/lhYnmsqIg5Lit5Y6a5Y+jIO+8iEEz44K144Kk44K644O7MTAw5p6a77yJIExCUC1GSDI4MzAgKExCUEZIMjgzMCk=,44CA44CC44Kz44Kv44Oo44Kr44Op44O844Os44O844K244O877yG44Kr44Op44O844Kz44OU44O855So57SZIOS4oemdoiDjgrvjg5/lhYnmsqIg5Lit5Y6a5Y+jIO+8iEEz44K144Kk44K644O7MTAw5p6a77yJIExCUC1GSDI4MzAgKExCUEZIMjgzMCk=[rn]
17-127100,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1ODM0NzgvNDkwMTQ4MDgxNTA4NC5qcGc/Zml0aW49NzAwOjcwMA==,MTA1Mi4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44Kz44Kv44OoIExCUC1GSDE4MTUgKOOCq+ODqeODvOODrOODvOOCtuODvO+8huOCq+ODqeODvOOCs+ODlOODvOeUqC/kuKHpnaLljbDliLcv44K744Of5YWJ5rKi57SZL0E0LzI1MOaemikgKExCUEZIMTgxNSk=,44CA,,44Kz44Kv44OoIExCUC1GSDE4MTUgKOOCq+ODqeODvOODrOODvOOCtuODvO+8huOCq+ODqeODvOOCs+ODlOODvOeUqC/kuKHpnaLljbDliLcv44K744Of5YWJ5rKi57SZL0E0LzI1MOaemikgKExCUEZIMTgxNSnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kz44Kv44OoIExCUC1GSDE4MTUgKOOCq+ODqeODvOODrOODvOOCtuODvO+8huOCq+ODqeODvOOCs+ODlOODvOeUqC/kuKHpnaLljbDliLcv44K744Of5YWJ5rKi57SZL0E0LzI1MOaemikgKExCUEZIMTgxNSk=,44CA44CC44Kz44Kv44OoIExCUC1GSDE4MTUgKOOCq+ODqeODvOODrOODvOOCtuODvO+8huOCq+ODqeODvOOCs+ODlOODvOeUqC/kuKHpnaLljbDliLcv44K744Of5YWJ5rKi57SZL0E0LzI1MOaemikgKExCUEZIMTgxNSk=[rn]
17-127101,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMDExMDliLzQ5MDE0ODAyNTM3NzAuanBnP2ZpdGluPTcwMDo3MDA=,MjExLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44Kz44Kv44OoIEtKTTI1QjUyMChJSlDnlKjjg57jg4Pjg4jntJkv44K544O844OR44O844OV44Kh44Kk44Oz44Kw44Os44O844OJL+S4oemdouWNsOWIt+eUqC/ljprmiYsvQjXjgrXjgqTjgrovMjDmnpop,44CA,44Oh44OL44Ol44O844KE44Kr44O844OJ44CBUE9Q44CB44Kr44Os44Oz44OA44O844Gq44Gp44Gu5bmF5bqD44GE55So6YCU44Gr5a++5b+c44GX44Gm44GE44G+44GZ44CC,44Kz44Kv44OoIEtKTTI1QjUyMChJSlDnlKjjg57jg4Pjg4jntJkv44K544O844OR44O844OV44Kh44Kk44Oz44Kw44Os44O844OJL+S4oemdouWNsOWIt+eUqC/ljprmiYsvQjXjgrXjgqTjgrovMjDmnpop77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kz44Kv44OoIEtKTTI1QjUyMChJSlDnlKjjg57jg4Pjg4jntJkv44K544O844OR44O844OV44Kh44Kk44Oz44Kw44Os44O844OJL+S4oemdouWNsOWIt+eUqC/ljprmiYsvQjXjgrXjgqTjgrovMjDmnpop,44CA44CC44Kz44Kv44OoIEtKTTI1QjUyMChJSlDnlKjjg57jg4Pjg4jntJkv44K544O844OR44O844OV44Kh44Kk44Oz44Kw44Os44O844OJL+S4oemdouWNsOWIt+eUqC/ljprmiYsvQjXjgrXjgqTjgrovMjDmnpop[rn]
17-127102,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMzAzMThrLzQ1MzAxOTAwMTU0OTMuanBnP2ZpdGluPTcwMDo3MDA=,MjEwNC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44Ki44Ov44Ks44Of44OV44Kh44Kv44OI44Oq44O8IDQzMjUtMTkgSUrnmb3ls7Ag776K7722776e77237727772y7729776eKDIwKSAoNDMyNTE5KQ==,44CA,,44Ki44Ov44Ks44Of44OV44Kh44Kv44OI44Oq44O8IDQzMjUtMTkgSUrnmb3ls7Ag776K7722776e77237727772y7729776eKDIwKSAoNDMyNTE5Ke+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ki44Ov44Ks44Of44OV44Kh44Kv44OI44Oq44O8IDQzMjUtMTkgSUrnmb3ls7Ag776K7722776e77237727772y7729776eKDIwKSAoNDMyNTE5KQ==,44CA44CC44Ki44Ov44Ks44Of44OV44Kh44Kv44OI44Oq44O8IDQzMjUtMTkgSUrnmb3ls7Ag776K7722776e77237727772y7729776eKDIwKSAoNDMyNTE5KQ==[rn]
17-127103,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDEwMDMwODUvNDk4ODYxNzAxNzI5MC5qcGc/Zml0aW49NzAwOjcwMA==,NTM2LjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44Ko44OX44K944OzIEtINTBNU0hSKOWGmeecn+eUqOe0mS/ntbnnm67oqr8v44OP44Ks44Kt5aSn44K144Kk44K6LzUw5p6aL+mDteS+v+eVquWPt+aeoOS7mCk=,44CA,4peP6ZW35pyf6ZaT6Imy44GC44Gb44Gr44GP44GE6auY5ZOB6LOq44Gq5YaZ55yf44KS44OX44Oq44Oz44OI44Gn44GN44KL5YaZ55yf55So57SZ44CC4peP5YSq44KM44Gf6ICQ5YWJ5oCn44O76ICQ5rC05oCn44KS5a6f54++44GX44CB5YWJ5rKi5oSf44KS44GK44GV44GI44CB6JC944Gh552A44GE44Gf6aKo5ZCI44GE44Gu5YaZ55yf55So57SZ44Gn44GZ44CC4peP44Ki44Or44OQ44Og44KE44OV44Kp44OI44OV44Os44O844Og44Gr5YWl44KM44Gm6aO+44Gj44Gf44KK44CB44Kw44Op44OV44Kj44OD44Kv44Ki44O844OI44Gu44OX44Oq44Oz44OI44Gr5L2/44Gj44Gf44KK44Go5bmF5bqD44GE5L2/44GE5pa544GM44Gn44GN44G+44GZ44CC,44Ko44OX44K944OzIEtINTBNU0hSKOWGmeecn+eUqOe0mS/ntbnnm67oqr8v44OP44Ks44Kt5aSn44K144Kk44K6LzUw5p6aL+mDteS+v+eVquWPt+aeoOS7mCnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ko44OX44K944OzIEtINTBNU0hSKOWGmeecn+eUqOe0mS/ntbnnm67oqr8v44OP44Ks44Kt5aSn44K144Kk44K6LzUw5p6aL+mDteS+v+eVquWPt+aeoOS7mCk=,44CA44CC44Ko44OX44K944OzIEtINTBNU0hSKOWGmeecn+eUqOe0mS/ntbnnm67oqr8v44OP44Ks44Kt5aSn44K144Kk44K6LzUw5p6aL+mDteS+v+eVquWPt+aeoOS7mCk=[rn]
17-127104,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzA1LzQ5NTMxMDM3MzY1NTkuanBnP2ZpdGluPTcwMDo3MDA=,MzI5LjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44Ko44Os44Kz44OgIOOCpOODs+OCr+OCuOOCp+ODg+ODiOeUqOODj+OCrOOCreeUqOe0meOAlOOCueODvOODkeODvOODleOCoeOCpOODs+e0meOAlSjjga/jgYzjgY3jgrXjgqTjgrrjg7sxMDDmnpopIEVKSC1TRjEwMCAoRUpIU0YxMDAp,44CA,5paH5a2X44KC5YaZ55yf44KC44Kv44OD44Kt44Oq44GN44KM44GE44Gr5Y2w5Yi344Gn44GN44KL77yBCiAg44CU44Kk44Oz44Kv44K444Kn44OD44OI55So44OP44Ks44Kt55So57SZ77ya44K544O844OR44O844OV44Kh44Kk44Oz44O777yc5Y6a5omL77yeMTAw5p6a5YWl44KK44CV,44Ko44Os44Kz44OgIOOCpOODs+OCr+OCuOOCp+ODg+ODiOeUqOODj+OCrOOCreeUqOe0meOAlOOCueODvOODkeODvOODleOCoeOCpOODs+e0meOAlSjjga/jgYzjgY3jgrXjgqTjgrrjg7sxMDDmnpopIEVKSC1TRjEwMCAoRUpIU0YxMDAp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ko44Os44Kz44OgIOOCpOODs+OCr+OCuOOCp+ODg+ODiOeUqOODj+OCrOOCreeUqOe0meOAlOOCueODvOODkeODvOODleOCoeOCpOODs+e0meOAlSjjga/jgYzjgY3jgrXjgqTjgrrjg7sxMDDmnpopIEVKSC1TRjEwMCAoRUpIU0YxMDAp,44CA44CC44Ko44Os44Kz44OgIOOCpOODs+OCr+OCuOOCp+ODg+ODiOeUqOODj+OCrOOCreeUqOe0meOAlOOCueODvOODkeODvOODleOCoeOCpOODs+e0meOAlSjjga/jgYzjgY3jgrXjgqTjgrrjg7sxMDDmnpopIEVKSC1TRjEwMCAoRUpIU0YxMDAp[rn]
17-127105,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNDA1MTNhLzQ5MDE0ODAyMDk3NTMuanBnP2ZpdGluPTcwMDo3MDA=,MzUwLjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44Kz44Kv44OoIExCUEYzNjM1KOOCq+ODqeODvOODrOODvOOCtuODvO+8huOCpOODs+OCr+OCuOOCp+ODg+ODiOS4oeWvvuW/nCDjga/jgYzjgY3jgrXjgqTjgrrnlKjntJkv6YO15L6/55Wq5Y+35p6g44Gq44GXKQ==,44CA,44Kr44Op44O844Os44O844K244O844O744Kk44Oz44Kv44K444Kn44OD44OI5Lih5a++5b+c44Gu5Lih6Z2i5Y2w5Yi344Oe44OD44OI44Gv44GM44GN77yI6YO15L6/55Wq5Y+35p6g44Gq44GX77yJ,44Kz44Kv44OoIExCUEYzNjM1KOOCq+ODqeODvOODrOODvOOCtuODvO+8huOCpOODs+OCr+OCuOOCp+ODg+ODiOS4oeWvvuW/nCDjga/jgYzjgY3jgrXjgqTjgrrnlKjntJkv6YO15L6/55Wq5Y+35p6g44Gq44GXKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kz44Kv44OoIExCUEYzNjM1KOOCq+ODqeODvOODrOODvOOCtuODvO+8huOCpOODs+OCr+OCuOOCp+ODg+ODiOS4oeWvvuW/nCDjga/jgYzjgY3jgrXjgqTjgrrnlKjntJkv6YO15L6/55Wq5Y+35p6g44Gq44GXKQ==,44CA44CC44Kz44Kv44OoIExCUEYzNjM1KOOCq+ODqeODvOODrOODvOOCtuODvO+8huOCpOODs+OCr+OCuOOCp+ODg+ODiOS4oeWvvuW/nCDjga/jgYzjgY3jgrXjgqTjgrrnlKjntJkv6YO15L6/55Wq5Y+35p6g44Gq44GXKQ==[rn]
17-127106,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMDA5MDcxMC80OTg4NjE3MDc0MDI2LmpwZz9maXRpbj03MDA6NzAw,NDUyLjgwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44Ko44OX44K944OzIEtIMTAwU0YgKOOCueODvOODkeODvOODleOCoeOCpOODs+WwgueUqOODj+OCrOOCreOCteOCpOOCui/jg57jg4Pjg4gv6YO15L6/55Wq5Y+35p6g5LuYLzEwMOaemik=,44CA,5bm06LOA54q244CB5pqR5Lit6KaL6Iie44GE44CB44OQ44O844K544OH44O844Kr44O844OJ44CB44Kv44Oq44K544Oe44K544Kr44O844OJ44Gq44Gp44Gu5Y2w5Yi344Gr5pyA6YGp44Gq44K544O844OR44O844OV44Kh44Kk44Oz5bCC55So44OP44Ks44Kt44CC,44Ko44OX44K944OzIEtIMTAwU0YgKOOCueODvOODkeODvOODleOCoeOCpOODs+WwgueUqOODj+OCrOOCreOCteOCpOOCui/jg57jg4Pjg4gv6YO15L6/55Wq5Y+35p6g5LuYLzEwMOaeminvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ko44OX44K944OzIEtIMTAwU0YgKOOCueODvOODkeODvOODleOCoeOCpOODs+WwgueUqOODj+OCrOOCreOCteOCpOOCui/jg57jg4Pjg4gv6YO15L6/55Wq5Y+35p6g5LuYLzEwMOaemik=,44CA44CC44Ko44OX44K944OzIEtIMTAwU0YgKOOCueODvOODkeODvOODleOCoeOCpOODs+WwgueUqOODj+OCrOOCreOCteOCpOOCui/jg57jg4Pjg4gv6YO15L6/55Wq5Y+35p6g5LuYLzEwMOaemik=[rn]
17-127107,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvZWxlXzcvNDkwMjIwNTU0OTUxMi5qcGc/Zml0aW49NzAwOjcwMA==,NjM4LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,44OK44Kr44OQ44Ok44K3IOKAnERpZ2lv4oCdIOODh+OCuOOCq+ODoeWNsOeUu+e0mSDlvLflhYnmsqIgKOOBr+OBjOOBjeOCteOCpOOCuuODuzEwMOaemikgSlBTSy1QQy0xMDBHIChKUFNLUEMxMDBHKQ==,44CA,4oCd5Y2w55S757SZ44K/44Kk44OX77ya5by35YWJ5rKi77yI6LaF6auY55S76LOq44Gn44OE44Ok44Gu44GC44KL44Kw44Ot44OD44K344O844Gq5LuV5LiK44GM44KK77yJ4oCd44OH44K444Kr44Oh55S75YOP44KS44KI44KK44K344Oj44O844OX44Gr44CB57mK57Sw44Gr5LuV5LiK44GS44KL5Y2w55S757SZ44OZ44O844K544Gu44Kk44Oz44Kv44K444Kn44OD44OI44OX44Oq44Oz44K/5bCC55So57SZ44CC77yI44Gv44GM44GN44K144Kk44K644O7MTAw5p6a77yJ,44OK44Kr44OQ44Ok44K3ICZsZHF1bztEaWdpbyZyZHF1bzsg44OH44K444Kr44Oh5Y2w55S757SZIOW8t+WFieayoiAo44Gv44GM44GN44K144Kk44K644O7MTAw5p6aKSBKUFNLLVBDLTEwMEcgKEpQU0tQQzEwMEcp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K3ICZsZHF1bztEaWdpbyZyZHF1bzsg44OH44K444Kr44Oh5Y2w55S757SZIOW8t+WFieayoiAo44Gv44GM44GN44K144Kk44K644O7MTAw5p6aKSBKUFNLLVBDLTEwMEcgKEpQU0tQQzEwMEcp,44CA44CC44OK44Kr44OQ44Ok44K3ICZsZHF1bztEaWdpbyZyZHF1bzsg44OH44K444Kr44Oh5Y2w55S757SZIOW8t+WFieayoiAo44Gv44GM44GN44K144Kk44K644O7MTAw5p6aKSBKUFNLLVBDLTEwMEcgKEpQU0tQQzEwMEcp[rn]
17-127108,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzA1LzQ5NzE2NTU1MzYwNzYuanBnP2ZpdGluPTcwMDo3MDA=,NDExLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjgrPjg5Tjg7znlKjntJnjg7vljbDliLfnlKjntJkgPiDjgrPjg5Tjg7znlKjntJk=,6I+F5YWsIO++mDYwNyBPQeWSjOe0meOAjOWGtOOAjSDpo5vlpKnntJnjg7vmoYMgQTQoNTApIDAuMTJtbQ==,44CA,,6I+F5YWsIO++mDYwNyBPQeWSjOe0meOAjOWGtOOAjSDpo5vlpKnntJnjg7vmoYMgQTQoNTApIDAuMTJtbe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l6I+F5YWsIO++mDYwNyBPQeWSjOe0meOAjOWGtOOAjSDpo5vlpKnntJnjg7vmoYMgQTQoNTApIDAuMTJtbQ==,44CA44CC6I+F5YWsIO++mDYwNyBPQeWSjOe0meOAjOWGtOOAjSDpo5vlpKnntJnjg7vmoYMgQTQoNTApIDAuMTJtbQ==[rn]
