20-145801,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzA5LzU3MTIwMi5qcGc/Zml0aW49NzAwOjcwMA==,MTA1Ni4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,Y3JhbmsgYnJvdGhlcnM1MDUw55So44CA44OU44Oz44Kt44OD44OI,,,Y3JhbmsgYnJvdGhlcnM1MDUw55So44CA44OU44Oz44Kt44OD44OI77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIY3JhbmsgYnJvdGhlcnM1MDUw55So44CA44OU44Oz44Kt44OD44OI,Y3JhbmsgYnJvdGhlcnM1MDUw55So44CA44OU44Oz44Kt44OD44OI[rn]
20-145802,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDIzMDAuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg6zjgqTjg7Pjg5zjg7w=,,4pePz4Y1bW0geCAxLjhtCuKXj+OCqOODs+ODieOCreODo+ODg+ODlzblgIvku5jlsZ4K4peP44Os44Kk44Oz44Oc44O8,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg6zjgqTjg7Pjg5zjg7zvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg6zjgqTjg7Pjg5zjg7w=,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg6zjgqTjg7Pjg5zjg7w=[rn]
20-145803,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDIzMDAuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg63jgrDjg6njg6Djgrfjg6vjg5Djg7w=,,4pePz4Y1bW0geCAxLjhtCuKXj+OCqOODs+ODieOCreODo+ODg+ODlzblgIvku5jlsZ4K4peP44Ob44Ot44Kw44Op44Og44K344Or44OQ44O8,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg63jgrDjg6njg6Djgrfjg6vjg5Djg7zvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg63jgrDjg6njg6Djgrfjg6vjg5Djg7w=,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg63jgrDjg6njg6Djgrfjg6vjg5Djg7w=[rn]
20-145804,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDI2MDAuanBnP2ZpdGluPTcwMDo3MDA=,MzU4LjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSAg44OW44Os44O844KtIOOCouOCpuOCv+ODvCDjgrHjg7zjg5bjg6sgQ1Ag44K344Or44OQ44O8,,4pePz4Y1bW0geCAxLjhtCuKXj+OCqOODs+ODieOCreODo+ODg+ODlyA25YCL5LuY5bGeCuKXj+OCq+ODqeODvO+8mkNQIOOCt+ODq+ODkOODvA==,R0laQSAg44OW44Os44O844KtIOOCouOCpuOCv+ODvCDjgrHjg7zjg5bjg6sgQ1Ag44K344Or44OQ44O877ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSAg44OW44Os44O844KtIOOCouOCpuOCv+ODvCDjgrHjg7zjg5bjg6sgQ1Ag44K344Or44OQ44O8,R0laQSAg44OW44Os44O844KtIOOCouOCpuOCv+ODvCDjgrHjg7zjg5bjg6sgQ1Ag44K344Or44OQ44O8[rn]
20-145805,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDIyLmpwZz9maXRpbj03MDA6NzAw,MTkyLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSAg44OW44Os44O844KtIOOCpOODs+ODiuODvCDjgrHjg7zjg5bjg6sgMi41bQ==,,4pePTVRC55So44CB44Ot44O844OJ55So44Gu5Lih44Ko44Oz44OJ5LuYCuKXj+OCueODquODg+OCryDjgrHjg7zjg5bjg6sK4pePMi41bQ==,R0laQSAg44OW44Os44O844KtIOOCpOODs+ODiuODvCDjgrHjg7zjg5bjg6sgMi41be+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSAg44OW44Os44O844KtIOOCpOODs+ODiuODvCDjgrHjg7zjg5bjg6sgMi41bQ==,R0laQSAg44OW44Os44O844KtIOOCpOODs+ODiuODvCDjgrHjg7zjg5bjg6sgMi41bQ==[rn]
20-145806,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDIzMDAuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg63jgrDjg6njg6Djg6zjg4Pjg4k=,,4pePz4Y1bW0geCAxLjhtCuKXj+OCqOODs+ODieOCreODo+ODg+ODlzblgIvku5jlsZ4K4peP44Ob44Ot44Kw44Op44Og44Os44OD44OJ,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg63jgrDjg6njg6Djg6zjg4Pjg4nvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg63jgrDjg6njg6Djg6zjg4Pjg4k=,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg63jgrDjg6njg6Djg6zjg4Pjg4k=[rn]
20-145807,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDIzMDAuanBnP2ZpdGluPTcwMDo3MDA=,MjMwLjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5bjg6njg4Pjgq8=,,4pePz4Y1bW0geCAxLjhtCuKXj+OCqOODs+ODieOCreODo+ODg+ODlzblgIvku5jlsZ4K4peP44OW44Op44OD44Kv,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5bjg6njg4Pjgq/vvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5bjg6njg4Pjgq8=,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5bjg6njg4Pjgq8=[rn]
20-145808,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDIzMDAuanBnP2ZpdGluPTcwMDo3MDA=,MjMwLjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjgqTjgqjjg63jg7w=,,4pePz4Y1bW0geCAxLjhtCuKXj+OCqOODs+ODieOCreODo+ODg+ODlzblgIvku5jlsZ4K4peP44Kk44Ko44Ot44O8,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjgqTjgqjjg63jg7zvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjgqTjgqjjg63jg7w=,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjgqTjgqjjg63jg7w=[rn]
20-145809,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDIzMDAuanBnP2ZpdGluPTcwMDo3MDA=,MjMwLjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg6/jgqTjg4g=,,4pePz4Y1bW0geCAxLjhtCuKXj+OCqOODs+ODieOCreODo+ODg+ODlzblgIvku5jlsZ4K4peP44Ob44Ov44Kk44OI,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg6/jgqTjg4jvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg6/jgqTjg4g=,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg5vjg6/jgqTjg4g=[rn]
20-145810,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkvY2JiMDIzMDAuanBnP2ZpdGluPTcwMDo3MDA=,MjMwLjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44Oa44OA44Or,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg6zjg4Pjg4k=,,4pePz4Y1bW0geCAxLjhtCuKXj+OCqOODs+ODieOCreODo+ODg+ODlzblgIvku5jlsZ4K4peP44Os44OD44OJ,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg6zjg4Pjg4nvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIR0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg6zjg4Pjg4k=,R0laQSDjg5bjg6zjg7zjgq0g44Ki44Km44K/44O8IOOCseODvOODluODqyDjg6zjg4Pjg4k=[rn]
