20-191001,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MTIwMzAuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjAxODYxMErjgJHjgrPjgrnjgr8g5Y2Y5rC05qCTIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjAxODYxMErjgJHjgrPjgrnjgr8g5Y2Y5rC05qCTIOOCr+ODreODvOODoO+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjAxODYxMErjgJHjgrPjgrnjgr8g5Y2Y5rC05qCTIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIwMTg2MTBK44CR44Kz44K544K/IOWNmOawtOagkyDjgq/jg63jg7zjg6A=[rn]
20-191002,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NDAwODQuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMzEwOTQwMDDjgJHjg5/jg7Pjgr8g44K344Oz44Kw44Or44Os44OQ44O844Kt44OD44OB44Oz5re35ZCI5qCTIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+44OY44OD44OJ5byV44GN5Ye644GX44K/44Kk44OXPGJyPgrms6HmsqvlkJDmsLQ8YnI+CuWQkOawtOWPozM2MOW6puWbnui7ojxicj4K4oC744OY44OD44OJ5byV44GN5Ye644GX44K/44Kk44OX44Gv44CB44Ob44O844K544KS5Lyd44KP44KK44CB5rC05ru044GM44Kt44Oj44OT44ON44OD44OI5YaF44Gr6JC944Gh44KL44GT44Go44GM44GC44KK44G+44GZ44CCPGJyPgrliKXlo7Ljgorjga7msLTlj5flrrnlmag0NTM1OTAwMeOBruOBlOS9v+eUqOOCkuOBiuOBmeOBmeOCgeOBl+OBvuOBmeOAgjxicj4K4oC744GK5rmv44KS5Ye644GZ5pmC44Gr44Os44OQ44O844KS5b6M44KN44Gr5YK+44GR44KL44Gu44Gn44CBPGJyPgog44CAIOawtOagk+acrOS9k+iKr+OBi+OCieW+jOOCjeOBuDEwMG1t56iL5bqm44K544Oa44O844K544KS6Kit44GR44Gm5LiL44GV44GE44CCPGJyPjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMzEwOTQwMDDjgJHjg5/jg7Pjgr8g44K344Oz44Kw44Or44Os44OQ44O844Kt44OD44OB44Oz5re35ZCI5qCTIOOCr+ODreODvOODoO+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMzEwOTQwMDDjgJHjg5/jg7Pjgr8g44K344Oz44Kw44Or44Os44OQ44O844Kt44OD44OB44Oz5re35ZCI5qCTIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDMxMDk0MDAw44CR44Of44Oz44K/IOOCt+ODs+OCsOODq+ODrOODkOODvOOCreODg+ODgeODs+a3t+WQiOagkyDjgq/jg63jg7zjg6A=[rn]
20-191003,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MjAzNjguODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjMzMjUwMErjgJHjg6bjg7zjg63jgrnjg57jg7zjg4gg44Kz44K544Oi44Od44Oq44K/44OzIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjMzMjUwMErjgJHjg6bjg7zjg63jgrnjg57jg7zjg4gg44Kz44K544Oi44Od44Oq44K/44OzIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoO+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjMzMjUwMErjgJHjg6bjg7zjg63jgrnjg57jg7zjg4gg44Kz44K544Oi44Od44Oq44K/44OzIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMzI1MDBK44CR44Om44O844Ot44K544Oe44O844OIIOOCs+OCueODouODneODquOCv+ODsyDjgrfjg7PjgrDjg6vjg6zjg5Djg7zmtJfpnaLmt7flkIjmoJMo5byV5qOS5LuYKSDjgq/jg63jg7zjg6A=[rn]
20-191004,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NjU2NzMuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQSlAyOTg2MDHjgJHjgrzjg4njg6nmtYTmsLTlmajnlKjljZjmsLTmoJMo44Kt44OD44OE44Oe44Kk44Kv44Ot44OV44Kj44Or44K/44O86KO944Kr44O844OI44Oq44OD44K45LuYKSDjgq/jg63jg7zjg6A=,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+44Kt44OD44OE44Oe44Kk44Kv44Ot44OV44Kj44Or44K/44O86KO95bCC55So44Kr44O844OI44Oq44OD44K444KS44GU5L2/55So44GP44Gg44GV44GEPGJyPjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQSlAyOTg2MDHjgJHjgrzjg4njg6nmtYTmsLTlmajnlKjljZjmsLTmoJMo44Kt44OD44OE44Oe44Kk44Kv44Ot44OV44Kj44Or44K/44O86KO944Kr44O844OI44Oq44OD44K45LuYKSDjgq/jg63jg7zjg6DvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQSlAyOTg2MDHjgJHjgrzjg4njg6nmtYTmsLTlmajnlKjljZjmsLTmoJMo44Kt44OD44OE44Oe44Kk44Kv44Ot44OV44Kj44Or44K/44O86KO944Kr44O844OI44Oq44OD44K45LuYKSDjgq/jg63jg7zjg6A=,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkEpQMjk4NjAx44CR44K844OJ44Op5rWE5rC05Zmo55So5Y2Y5rC05qCTKOOCreODg+ODhOODnuOCpOOCr+ODreODleOCo+ODq+OCv+ODvOijveOCq+ODvOODiOODquODg+OCuOS7mCkg44Kv44Ot44O844Og[rn]
20-191005,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NTE4MTYuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjM0MjcwMErjgJHjg6bjg7zjg63jg4fjgqPjgrnjgq/jgrjjg6fjgqQg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuS7mCkg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjM0MjcwMErjgJHjg6bjg7zjg63jg4fjgqPjgrnjgq/jgrjjg6fjgqQg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuS7mCkg44Kv44Ot44O844Og77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjM0MjcwMErjgJHjg6bjg7zjg63jg4fjgqPjgrnjgq/jgrjjg6fjgqQg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuS7mCkg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzNDI3MDBK44CR44Om44O844Ot44OH44Kj44K544Kv44K444On44KkIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoA==[rn]
20-191006,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MjI0NzYuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjMzMjIxMEPjgJHlr5LlhrflnLAg44Om44O844Ot44K544Oe44O844OIIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+5a+S5Ya35Zyw5LuV5qeYPGJyPjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjMzMjIxMEPjgJHlr5LlhrflnLAg44Om44O844Ot44K544Oe44O844OIIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoO+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjMzMjIxMEPjgJHlr5LlhrflnLAg44Om44O844Ot44K544Oe44O844OIIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMzIyMTBD44CR5a+S5Ya35ZywIOODpuODvOODreOCueODnuODvOODiCDjgrfjg7PjgrDjg6vjg6zjg5Djg7zmtJfpnaLmt7flkIjmoJMo5byV5qOS5LuYKSDjgq/jg63jg7zjg6A=[rn]
20-191007,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NTA2NC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMTk5ODEwMErjgJHjgrDjg63jg7zjgrXjg7zjg6IxMDAwIOWfi+i+vOOCueODiOODg+ODl+ODkOODq+ODliDljJbnsqfpg6gg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+4oC75Z+L6L685pys5L2T6YOo44GM5Yil6YCU5b+F6KaB44Gn44GZPGJyPjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMTk5ODEwMErjgJHjgrDjg63jg7zjgrXjg7zjg6IxMDAwIOWfi+i+vOOCueODiOODg+ODl+ODkOODq+ODliDljJbnsqfpg6gg44Kv44Ot44O844Og77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMTk5ODEwMErjgJHjgrDjg63jg7zjgrXjg7zjg6IxMDAwIOWfi+i+vOOCueODiOODg+ODl+ODkOODq+ODliDljJbnsqfpg6gg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDE5OTgxMDBK44CR44Kw44Ot44O844K144O844OiMTAwMCDln4vovrzjgrnjg4jjg4Pjg5fjg5Djg6vjg5Yg5YyW57Kn6YOoIOOCr+ODreODvOODoA==[rn]
20-191008,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MjAzNTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjM0NTcwMDLjgJHjg6bjg7zjg63jgrnjg57jg7zjg4gg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuOBquOBlykg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjM0NTcwMDLjgJHjg6bjg7zjg63jgrnjg57jg7zjg4gg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuOBquOBlykg44Kv44Ot44O844Og77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjM0NTcwMDLjgJHjg6bjg7zjg63jgrnjg57jg7zjg4gg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuOBquOBlykg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzNDU3MDAy44CR44Om44O844Ot44K544Oe44O844OIIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5LjgarjgZcpIOOCr+ODreODvOODoA==[rn]
20-191009,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NDEwMDguMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMzI2MjgxMErjgJHjgqjjg4Pjgrvjg7Pjgrkg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuS7mCkg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+5ZCQ5rC05Y+j44Gu5Y+j5YWI6YOo5YiG44Gu6KeS5bqm44KS6Kq/56+A44GZ44KL44GT44Go44GM44Gn44GN44G+44GZ44CCPGJyPjxicj4=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMzI2MjgxMErjgJHjgqjjg4Pjgrvjg7Pjgrkg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuS7mCkg44Kv44Ot44O844Og77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMzI2MjgxMErjgJHjgqjjg4Pjgrvjg7Pjgrkg44K344Oz44Kw44Or44Os44OQ44O85rSX6Z2i5re35ZCI5qCTKOW8leajkuS7mCkg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDMyNjI4MTBK44CR44Ko44OD44K744Oz44K5IOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoA==[rn]
20-191010,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MjE3NzIuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjEzNzUxMErjgJHjgrPjgrnjgr8gMuODj+ODs+ODieODq+a0l+mdoua3t+WQiOagkyDjgq/jg63jg7zjg6A=,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjEzNzUxMErjgJHjgrPjgrnjgr8gMuODj+ODs+ODieODq+a0l+mdoua3t+WQiOagkyDjgq/jg63jg7zjg6DvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jgrDjg63jg7zjgqgg5rC05qCT6YeR5YW344CQMjEzNzUxMErjgJHjgrPjgrnjgr8gMuODj+ODs+ODieODq+a0l+mdoua3t+WQiOagkyDjgq/jg63jg7zjg6A=,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIxMzc1MTBK44CR44Kz44K544K/IDLjg4/jg7Pjg4njg6vmtJfpnaLmt7flkIjmoJMg44Kv44Ot44O844Og[rn]
