16-86501,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtcmVkL24yMDEwLTEwLmpwZz9maXRpbj03MDA6NzAw,NzE3NC40MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDI3MTAtMTEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDI3MTAtMTEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4njgJDjgq/jg6zjgrjjg4Pjg4jjgqvjg7zjg4nkvb/nlKhPS++8geOAkeOAkOe0jeacn+ebruWuieOAkTTvvZ4xNOWWtualreaXpeOBp+OBruWHuuiNtw==,5rC45LqV6Zu75a2QIDI3MTAtMTEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4nvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyNzEwLTExIFVMVFJBIOOCpuODq+ODiOODqSDjg6zjg4Pjg4njgrPjg7zjg4kg44K344Oq44Kz44Oz44OR44Ov44O844OX44Op44Kw44Kz44O844OJ,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDI3MTAtMTEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=[rn]
16-86502,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtcmVkL24yMDEwLTEwLmpwZz9maXRpbj03MDA6NzAw,MTI0NzguNDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDIyODUtMjAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDIyODUtMjAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4njgJDjgq/jg6zjgrjjg4Pjg4jjgqvjg7zjg4nkvb/nlKhPS++8geOAkeOAkOe0jeacn+ebruWuieOAkTTvvZ4xNOWWtualreaXpeOBp+OBruWHuuiNtw==,5rC45LqV6Zu75a2QIDIyODUtMjAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4nvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyMjg1LTIwIFVMVFJBIOOCpuODq+ODiOODqSDjg6zjg4Pjg4njgrPjg7zjg4kg44K344Oq44Kz44Oz44OR44Ov44O844OX44Op44Kw44Kz44O844OJ,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDIyODUtMjAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=[rn]
16-86503,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtcmVkL24yMDEwLTEwLmpwZz9maXRpbj03MDA6NzAw,OTA1NC40MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDI4MTAtMjEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDI4MTAtMjEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4njgJDjgq/jg6zjgrjjg4Pjg4jjgqvjg7zjg4nkvb/nlKhPS++8geOAkeOAkOe0jeacn+ebruWuieOAkTTvvZ4xNOWWtualreaXpeOBp+OBruWHuuiNtw==,5rC45LqV6Zu75a2QIDI4MTAtMjEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4nvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyODEwLTIxIFVMVFJBIOOCpuODq+ODiOODqSDjg6zjg4Pjg4njgrPjg7zjg4kg44K344Oq44Kz44Oz44OR44Ov44O844OX44Op44Kw44Kz44O844OJ,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDI4MTAtMjEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=[rn]
16-86504,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtcmVkL24yMDEwLTEwLmpwZz9maXRpbj03MDA6NzAw,NzAxMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDI3NDMtMTEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDI3NDMtMTEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4njgJDjgq/jg6zjgrjjg4Pjg4jjgqvjg7zjg4nkvb/nlKhPS++8geOAkeOAkOe0jeacn+ebruWuieOAkTTvvZ4xNOWWtualreaXpeOBp+OBruWHuuiNtw==,5rC45LqV6Zu75a2QIDI3NDMtMTEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4nvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyNzQzLTExIFVMVFJBIOOCpuODq+ODiOODqSDjg6zjg4Pjg4njgrPjg7zjg4kg44K344Oq44Kz44Oz44OR44Ov44O844OX44Op44Kw44Kz44O844OJ,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDI3NDMtMTEgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=[rn]
16-86505,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtYmx1ZS9uMjAxMC00MC5qcGc/Zml0aW49NzAwOjcwMA==,MTkxODAuODAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDIwMzctNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODiQ==,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDIwMzctNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODieOAkOOCr+ODrOOCuOODg+ODiOOCq+ODvOODieS9v+eUqE9L77yB44CR44CQ57SN5pyf55uu5a6J44CRNO+9njE05Za25qWt5pel44Gn44Gu5Ye66I23,5rC45LqV6Zu75a2QIDIwMzctNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODie+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyMDM3LTQwIFVMVFJBIOOCpuODq+ODiOODqSDjg5bjg6vjg7zjg53jgqTjg7Pjg4jjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDIwMzctNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODiQ==[rn]
16-86506,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtYmx1ZS9uMjAxMC00MC5qcGc/Zml0aW49NzAwOjcwMA==,NzIyOS42MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDIxOTEtNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODiQ==,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDIxOTEtNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODieOAkOOCr+ODrOOCuOODg+ODiOOCq+ODvOODieS9v+eUqE9L77yB44CR44CQ57SN5pyf55uu5a6J44CRNO+9njE05Za25qWt5pel44Gn44Gu5Ye66I23,5rC45LqV6Zu75a2QIDIxOTEtNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODie+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyMTkxLTQwIFVMVFJBIOOCpuODq+ODiOODqSDjg5bjg6vjg7zjg53jgqTjg7Pjg4jjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDIxOTEtNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODiQ==[rn]
16-86507,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtYmx1ZS9uMjAxMC00MC5qcGc/Zml0aW49NzAwOjcwMA==,OTkwOC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDI1NjItNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODiQ==,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDI1NjItNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODieOAkOOCr+ODrOOCuOODg+ODiOOCq+ODvOODieS9v+eUqE9L77yB44CR44CQ57SN5pyf55uu5a6J44CRNO+9njE05Za25qWt5pel44Gn44Gu5Ye66I23,5rC45LqV6Zu75a2QIDI1NjItNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODie+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyNTYyLTQwIFVMVFJBIOOCpuODq+ODiOODqSDjg5bjg6vjg7zjg53jgqTjg7Pjg4jjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDI1NjItNDAgVUxUUkEg44Km44Or44OI44OpIOODluODq+ODvOODneOCpOODs+ODiOODkeODr+ODvOODl+ODqeOCsOOCs+ODvOODiQ==[rn]
16-86508,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtcmVkL24yMDEwLTEwLmpwZz9maXRpbj03MDA6NzAw,NzIyOS42MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDI4MTAtMTAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDI4MTAtMTAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4njgJDjgq/jg6zjgrjjg4Pjg4jjgqvjg7zjg4nkvb/nlKhPS++8geOAkeOAkOe0jeacn+ebruWuieOAkTTvvZ4xNOWWtualreaXpeOBp+OBruWHuuiNtw==,5rC45LqV6Zu75a2QIDI4MTAtMTAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4nvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyODEwLTEwIFVMVFJBIOOCpuODq+ODiOODqSDjg6zjg4Pjg4njgrPjg7zjg4kg44K344Oq44Kz44Oz44OR44Ov44O844OX44Op44Kw44Kz44O844OJ,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDI4MTAtMTAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=[rn]
16-86509,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvdWx0cmEtcmVkL24yMDEwLTEwLmpwZz9maXRpbj03MDA6NzAw,ODE5Mi44MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5rC45LqV6Zu75a2QIDI4MjEtMjAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5rC45LqV6Zu75a2QIDI4MjEtMjAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4njgJDjgq/jg6zjgrjjg4Pjg4jjgqvjg7zjg4nkvb/nlKhPS++8geOAkeOAkOe0jeacn+ebruWuieOAkTTvvZ4xNOWWtualreaXpeOBp+OBruWHuuiNtw==,5rC45LqV6Zu75a2QIDI4MjEtMjAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4nvvJrmpa3osqnjg43jg4Pjg4jjgrfjg6fjg4Pjg5fmpb3lpKnluILloLTlupc=,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuawuOS6lembu+WtkCAyODIxLTIwIFVMVFJBIOOCpuODq+ODiOODqSDjg6zjg4Pjg4njgrPjg7zjg4kg44K344Oq44Kz44Oz44OR44Ov44O844OX44Op44Kw44Kz44O844OJ,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5rC45LqV6Zu75a2QIDI4MjEtMjAgVUxUUkEg44Km44Or44OI44OpIOODrOODg+ODieOCs+ODvOODiSDjgrfjg6rjgrPjg7Pjg5Hjg6/jg7zjg5fjg6njgrDjgrPjg7zjg4k=[rn]
16-86510,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvcGx1Zy9uZ2sxLmpwZz9maXRpbj03MDA6NzAw,MzA3NS4yMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44Kw44Kz44O844OJ,5pel5pys54m55q6K6Zm25qWtIE5HSyBSQy1NRTcyIOODl+ODqeOCsOOCs+ODvOODiQ==,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF,5pel5pys54m55q6K6Zm25qWtIE5HSyBSQy1NRTcyIOODl+ODqeOCsOOCs+ODvOODieOAkOOCr+ODrOOCuOODg+ODiOOCq+ODvOODieS9v+eUqE9L77yB44CR44CQ57SN5pyf55uu5a6J44CRNO+9njE05Za25qWt5pel44Gn44Gu5Ye66I23,5pel5pys54m55q6K6Zm25qWtIE5HSyBSQy1NRTcyIOODl+ODqeOCsOOCs+ODvOODie+8mualreiyqeODjeODg+ODiOOCt+ODp+ODg+ODl+alveWkqeW4guWgtOW6lw==,QURLLTYxNTAwMzbjg5Hjg7Pjgq/kv67nkIbjg6zjg7zjg4Djg7xFVEPjgqvjg7zjg6HjgqTjg4jjgq3jg6Pjg6rjgqJQSUFBSU5OT0VYR0VM44Ko44Kv44K544K444Kn44Or6IWw55eb44Ko44Or44K044OG44OD44Kv44K544Ot44OD44OJ44Ob44Or44OA44O844K544Op44Kk44Og5qiq5rWc5rK56ISCQURLLTUxTEMwNOODtOOCoeODrOODs+ODhuOCo1JCUi1UMuaXpeacrOeJueauiumZtualrSBOR0sgUkMtTUU3MiDjg5fjg6njgrDjgrPjg7zjg4k=,44CQ5pyf6ZaT6ZmQ5a6a54m55L6h44CR4piF44Kv44Os44K444OD44OI44Kr44O844OJ5Yip55So5Y+v4piF44CC5pel5pys54m55q6K6Zm25qWtIE5HSyBSQy1NRTcyIOODl+ODqeOCsOOCs+ODvOODiQ==[rn]
